X,Y,OBJECTID,ParkName,PostKatrinaRehab,ActivePassive,AllPurposeField,AllPurposeFieldRating,BatingCages,BatingCagesRating,Benches,BenchesRating,Bleachers,BleachersRating,BoosterClub,BoosterClubRating,ClubHouse,ClubHouseRating,ConcessionBuilding,ConcessionBuildingRating,DanceStudio,DanceStudioRating,Dugouts,DugoutsRating,FacilityLighting,FacilityLightingRating,Fencing,FencingRating,IndoorBasketball,IndoorBasketballRating,IndoorPool,IndoorPoolRating,OffstreetParking,OffstreetParkingRating,OutdoorBasketball,OutdoorBasketballRating,OutdoorSwimming,OutdoorSwimmingRating,OutdoorCoveredBasketball,OutdoorCoveredBasketballRating,PlaygroundEquipment,PlaygroundEquipmentRating,Portolets,PortoletsRating,RecreationCenter,RecreationCenterRating,RestroomBuilding,RestroomBuildingRating,Showers,ShowersRating,SoccerStadium,SoccerStadiumRating,Stadium,StadiumRating,Stage,StageRating,TennisBuilding,TennisBuildingRating,TennisCourts,TennisCourtsRating,TrackField,TrackFieldRating,VolleyballCourtStandards,VolleyballCourtStandardsRating,WaterFoutains,WaterFountainsRating,GraffitiTrash,WheelchairStroller,ItemsToBeAdded,Notes
3686241.71704672,539529.320663393,1,St. Roch Park,Yes,Active,Yes,0,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,Yes,0,No,,No,,Yes,1,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Minimal,Average,More water fountains.,Bathroom locked. Exercise equipment in good condition.
3691161.55267946,538730.666420817,2,,Unknown,Active,No,,No,,Yes,0,Yes,0,No,,No,,No,,No,,Yes,0,Yes,0,Yes,1,No,,No,,No,,Yes,0,No,,No,,Yes,0,No,,Yes,0,Yes,2,No,,No,,No,,No,,No,,No,,No,,No,,Yes,1,Minimal,Average,"More water fountains, ladies restroom, wheelchair paved access from Gallier st by rest rooms","Fence in mostly good condition, could use updating in a few spots"
3687723.39420147,542147.98570165,3,McCue playground,Unknown,Active,Yes,0,No,,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,Yes,1,No,,No,,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Poor,"Water fountain, bayhroom, bike lock up,","Playground and sign have graffiti no water fountain, basketball courts need new paint"
3686681.63841097,525827.463880807,4,McDonough Playground,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,,,,,,,No,,,,Yes,,Yes,0,,,No,,No,,,1,No,,Yes,1,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Clear,Good,,
3693463.73541105,526674.291583478,5,Behrman Park,Unknown,Active,Yes,0,No,,Yes,,Yes,0,,,Yes,,,,No,,No,,Yes,,No,,No,,No,,Yes,0,No,,Yes,0,No,,Yes,0,No,,,,Yes,0,,,,,Yes,0,No,,No,,Yes,2,Yes,0,No,,Yes,0,Clear,Average,,Tennis court has 2/3 nets
3703814.35709822,518932.155821055,6,Norman Playground,No,Active,Yes,0,No,,Yes,0,Yes,0,Yes,,No,,No,,No,,No,,Yes,,Yes,,No,,No,,No,,No,,No,,Yes,0,Yes,1,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Clear,Poor,,"Two buildings: one restroom, other booster(?)"
3708894.1799438,520454.722657815,7,Cut-Off Rec Center,Unknown,Active,Yes,0,No,,No,,Yes,0,No,,,,No,,Yes,0,Yes,0,Yes,,Yes,0,Yes,0,No,,Yes,0,No,,No,,No,,Yes,0,No,,Yes,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,,Clear,Average,,
3694482.71729697,520000.692069814,8,Bodenger Playground,Unknown,Active,Yes,0,No,,Yes,0,Yes,,No,,No,,Yes,,No,,No,,Yes,,Yes,0,No,,No,,Yes,0,No,,No,,No,,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,2,Minimal,Average,,Volleyball net set up in field
3712569.36058556,559105.541681483,9,Joe w Brown memorial park,Yes,Active,Yes,0,Yes,0,Yes,0,Yes,0,Yes,0,Yes,0,Yes,0,No,,Yes,0,Yes,0,Yes,1,Yes,0,Yes,0,Yes,0,No,,No,,No,,Yes,0,Yes,1,Yes,0,Yes,0,,,Yes,2,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,Yes,2,Minimal,Good,Did not see outdoor basketball or volleyball,"Overall well kept park. Basketball and pool buildings were closed. Picnic area bathrooms could be cleaned. Trash was minimal but collected in the water. Could not drive through park because bridge was closed indefinitely due to structural problems. Soccer field needs new goal nets. Fencing along Dwyer needs replacing, fencing in park is good"
3704036.09615605,562178.480417475,10,GORETTI PLAYGROUND,Unknown,Active,Yes,0,Yes,2,Yes,2,Yes,3,No,,No,,Yes,0,No,,Yes,2,Yes,0,Yes,2,No,,No,,No,,Yes,1,No,,No,,No,,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Clear,Poor,"new dug outs and batting cage, fix problems with fencing","Concession/Bathroom Building in good shape, basketball court needs lines repainted. Bleachers dented and broken in areas, fencing rusted and broken in spots, batting cages have several structural issues, dug outs have broken benches"
3698447.24939413,536098.940385059,11,Andrew P Sanchez multi service center,Yes,Active,No,,No,,No,,No,,No,,No,,No,,Yes,0,No,,Yes,0,Yes,0,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,No,,No,,Yes,0,Yes,0,Clear,Good,,"New establishment, spoke to MOD who said they are not needing improvements. Pool closed but looked good through window"
3696581.48311256,534648.127341807,12,Sam Bonart,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,No,,No,,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,Yes,0,Yes,0,Yes,0,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,1,Minimal,Average,,"Pool closed, no bathrooms unless in pool house, old hornets logo, graffiti on playground sign"
3692819.87219746,534691.731913388,13,Stallings st claude,Yes,Active,Yes,0,No,,No,,No,,No,,No,,No,,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Clear,Good,"Lighting on outdoor field, public access outdoor water fountain (not in pool area)","Structures new and in good condition, interior well maintained"
3678426.80026188,520231.248367235,14,Burke Playground,Unknown,Active,Yes,0,No,,Yes,0,No,,No,,No,,,,No,,No,,Yes,,Yes,0,No,,No,,Yes,,Yes,0,No,,No,,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Minimal,Good,,"Several picnic tables; four basketball goals; two small locked buildings"
3671874.43180497,535538.585862726,15,Cormiskey park,Yes,Active,Yes,0,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,1,Yes,0,No,,No,,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,Yes,1,Minimal,,More/new water fountain bike rack,"Basketball net needs replacing, backboard need to be cleaned. Restroom building locked, exterior needs new paint"
3675556.80140872,518186.290186808,16,Lyons Rec Center and Pool,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,Yes,,No,,Yes,0,Yes,0,No,,Yes,,Yes,0,Yes,0,No,,No,,No,,Yes,0,No,,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,Yes,0,No,,No,,No,,Yes,0,Yes,0,Clear,Good,,"Small all-purpose field attached to baseball field; showers at pool, not in locker room"
3661970.23507796,520176.999459982,17,Whitney Young Pool,Unknown,Active,No,,No,,No,,No,,No,,No,,,,No,,No,,Yes,0,Yes,0,No,,No,,Yes,,No,,Yes,0,No,,No,,No,,No,,Yes,,Yes,,No,,No,,No,,No,,No,,No,,No,,Yes,,Clear,Average,,No access- locked
3682268.0954008,538053.812459558,18,Hunters field,Unknown,Active,Yes,2,No,,Yes,1,Yes,2,No,,No,,Yes,1,No,,No,,Yes,2,Yes,2,No,,No,,Yes,2,Yes,2,No,,No,,Yes,2,,,No,,No,,No,,No,,No,,Yes,2,No,,No,,No,,No,,No,,Extensive,Poor,"More visible parking, better fence, water fountain/bathroom, fix basketball hoops","Fence is poor and only on one side of park, excessive graffiti and litter, no restrooms or water fountain, boarded up concession area, lighting appears to be damaged, baseball cage in need of repairs, bleachers in poor location to baseball set up no park sign"
3682129.99823605,541410.472412899,19,Hardin park,Unknown,Active,Yes,0,No,,No,,Yes,1,No,,No,,No,,No,,No,,Yes,,Yes,0,No,,No,,No,,Yes,0,No,,No,,Yes,0,Yes,2,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Average,"Water fountains, concessions/restroom building",Portolet needs to cleaned
3683577.85754505,543419.854877055,20,Perry Rhoem Statium,Unknown,Active,No,,Yes,0,Yes,0,Yes,0,No,,No,,Yes,0,No,,Yes,0,Yes,0,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,Yes,0,Minimal,Average,,No access inside field/stadium. Externally looks good. Fence is pulled up in a few areas
3699441.1397948,539602.378916234,21,Oliver bush playground,Yes,Active,Yes,0,No,,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,0,No,,No,,No,,Yes,0,No,,Yes,0,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,Yes,0,No,,No,,Yes,,Extensive,Good,Stationary trash bins,"Park is in good condition, more than normal amount of litter and blow over trash bins"
3691781.26371038,543817.115565479,22,Sampson playground,Unknown,Active,Yes,0,No,,Yes,1,Yes,0,No,,No,,No,,No,,Yes,0,Yes,0,Yes,1,No,,No,,No,,Yes,1,Yes,0,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Poor,"Water fountains, picnic table under cazebo","Baseball fence rusty and beat up in spots, padded ground blocks need to be finished being laid out on playground, no working water fountain, basketball needs new lines and nets, updated park sign would be nice, horse shoe pole bent and needs replacing"
3679402.22449213,544795.878043652,23,,Unknown,Active,No,,No,,Yes,1,No,,No,,No,,No,,No,,No,,Yes,0,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Average,"Brighter lights, water fountain","Hole in back fence, planter area under bridge full of trash, trash cans graffitied"
3679261.62995705,545078.624197304,24,St Bernard received center,Unknown,Active,No,,No,,Yes,1,No,,No,,No,,No,,No,,No,,No,,Yes,0,No,,No,,No,,No,,Yes,,No,,Yes,0,No,,Yes,1,No,,No,,No,,No,,No,,Yes,,No,,No,,No,,No,,Minimal,Average,,"Building and Benches dirty but in good condition. Went into recovery center and told them why I was there, woman said everything was fine and opened the door for me to leave"
3664616.55393231,536823.194842055,25,Conrad Park,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,No,,No,,No,,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,,,No,,Yes,0,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Average,,"Three basketball goals: one net damaged, one missing; multi-purpose field is extension of baseball field; no access to restroom building"
3663091.6987143,532564.323766649,26,Harrell Playground and Pool,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,,,,,Yes,,No,,No,,Yes,,Yes,0,No,,No,,Yes,0,Yes,0,Yes,,No,,Yes,0,No,,No,,Yes,,,,No,,Yes,0,No,,No,,No,,Yes,2,No,,Yes,2,Minimal,Average,,"Two sets of large (3) bleachers; Lane 8 of track is flooded; no access to buildings"
3668105.3678208,532693.029545978,27,,Unknown,Active,No,,No,,Yes,0,No,,No,,No,,Yes,,No,,Yes,,Yes,,Yes,0,No,,No,,Yes,0,Yes,0,No,,No,,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,2,Clear,Good,,"Water fountain does not work; no access to buildings"
3673139.00276664,527324.171189234,28,,Unknown,Active,Yes,0,Yes,,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,,Yes,0,No,,No,,No,,No,,Yes,0,Yes,2,Yes,3,No,,No,,Yes,,,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Poor,,"Three fields, four bleachers, playground flooring cracked and unsteady, basketball court flooded in corner and cosmetic issues"
3674509.63749255,525296.339286894,29,A. L. Davis,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,Yes,,No,,No,,No,,No,,Yes,,Yes,,No,,No,,No,,,,Yes,,Yes,,Yes,3,No,,No,,No,,,,No,,No,,No,,No,,Yes,1,No,,No,,No,,Extensive,Average,,"Four basketball goals; extensive trash throughout; soccer goals ripped; no access to buildings"
3672025.11752722,522994.453142643,30,Atkinson Tennis Center,Unknown,Active,No,,No,,Yes,0,No,,No,,Yes,,No,,No,,No,,Yes,,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,,,No,,No,,No,,Yes,,Yes,0,No,,No,,No,,Clear,Average,,Nine tennis courts
3668315.94679597,523418.033988401,31,Evans Playground,Unknown,Active,,,No,,Yes,0,Yes,0,No,,No,,Yes,,No,,Yes,0,Yes,,Yes,0,No,,No,,No,,,,No,,Yes,0,Yes,0,No,,No,,Yes,,,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Clear,Average,,"Four basketball goals, one net ripped; one water fountain; partial all-purpose field next to baseball field"
3685873.80964606,552717.948157474,32,Milne Playground and St James Playspot,Unknown,Active,Yes,0,Yes,2,Yes,0,Yes,0,,,,,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,No,,No,,Yes,1,No,,No,,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,No,,Clear,Average,Water Fountains,"Looked at sports field and adjacent play area. Swing on playground has S hook that is not clamped and chain can detach from swing. Mens bathroom sign needs replacing, fencing in batting cages needs replacing. Adjacent field has old rusty fence that should be removed."
3660906.10236372,523138.655610144,33,Carver Playground,Unknown,Active,Yes,0,No,,Yes,,Yes,1,No,,No,,Yes,,No,,Yes,0,Yes,,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,1,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,0,Clear,Good,,"Five basketball goals, three benches"
3671370.39377105,549165.347979233,34,Gernon Brown Rec Center,Unknown,Active,No,,No,,Yes,,Yes,0,No,,No,,Yes,,Yes,0,No,,Yes,0,No,,Yes,0,No,,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,1,Yes,0,No,,No,,Yes,0,No,,No,,No,,Yes,0,Yes,0,Clear,Good,,"Six basketball goals, one shower in each locker room, restroom and concessions are in rec center"
3669271.78937247,543151.671358317,35,Lakeview Playground,Unknown,Active,No,,Yes,0,No,,Yes,0,No,,No,,Yes,0,No,,Yes,0,Yes,,Yes,0,No,,No,,Yes,0,No,,No,,No,,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,No,,No,,,,Clear,Poor,,"Six baseball fields, two bleachers for each, outdoor gym equipment, two batting cages"
3669281.7079878,542797.885648564,36,Kirsh-Rooney Stadium,Unknown,Active,No,,Yes,0,Yes,0,Yes,0,No,,No,,Yes,,No,,Yes,0,Yes,,Yes,0,No,,No,,Yes,,No,,No,,No,,No,,No,,No,,Yes,,,,No,,Yes,0,No,,No,,No,,No,,No,,Yes,,Clear,Good,,No access
3719762.7349783,573470.889919221,37,East shore park,Unknown,Active,Yes,2,Yes,2,Yes,2,Yes,2,No,,No,,Yes,1,No,,No,,Yes,2,Yes,1,No,,No,,Yes,1,No,,No,,Yes,2,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,,"Water fountain, restrooms","Broken benches and bleachers, basketball court has holes on ground and graffiti on backboards, access to batting cage is covered by trees, old playground is behind broken fence, low spot in field flooded"
3698411.33181505,560236.373081222,38,Kenilworth,Unknown,Active,Yes,0,Yes,2,Yes,0,Yes,1,No,,No,,Yes,0,No,,Yes,0,Yes,0,Yes,1,No,,No,,No,,Yes,2,No,,No,,Yes,1,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Poor,Water fountain,"Basketball court needs everything, holes in playground padding, batting cages are in very poor condition"
3697511.47469088,555778.156932056,39,Digby playground,No,Active,Yes,0,Yes,2,Yes,0,Yes,3,No,,No,,No,,No,,Yes,3,,0,Yes,1,No,,No,,Yes,2,Yes,0,No,,Yes,2,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Extensive,Average,"Water fountains, rest room, batting cages","Baseball fences in poor condition, all but one dug put and bleacher areas broken and unuseable. Playground has some graffiti and broken equipment, broken backboard in indoor basketball court, parking area unpaved"
3689159.91002922,558158.367066652,40,Westley barrow stadium,Unknown,Active,No,,Yes,1,Yes,0,Yes,0,Yes,0,No,,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,Yes,1,No,,No,,No,,No,,Yes,0,No,,No,,No,,No,,Yes,0,No,,No,,No,,No,,No,,Yes,0,Clear,Good,,Netting was tangled up inside batting cages
3689884.70319906,554146.499106139,41,Pontratrain park,Unknown,Active,Yes,0,Yes,0,Yes,0,Yes,0,No,,Yes,0,Yes,0,No,,Yes,0,Yes,0,Yes,0,No,,No,,Yes,2,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,Yes,0,Yes,0,No,,No,,Yes,0,Minimal,Poor,,"Basketball courts near Haynes have broken nets and excessive trash, parking lot near playground unpaved. Sidewalk stops and starts again near Haynes and congress"
3678421.76746355,540280.255841315,42,Olive Stallings playground,Unknown,Active,Yes,0,No,,Yes,0,Yes,0,No,,No,,No,,No,,No,,Yes,0,Yes,0,No,,No,,No,,Yes,0,Yes,0,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Minimal,Poor,"Water fountains, signage",
3674953.18975505,537901.133959144,43,Easton playground,Unknown,Active,Yes,0,No,,Yes,1,Yes,1,No,,No,,Yes,0,No,,Yes,1,Yes,0,Yes,1,No,,No,,Yes,2,No,,No,,No,,Yes,0,No,,No,,Yes,0,No,,No,,No,,Yes,0,No,,No,,No,,No,,Yes,0,Minimal,Poor,Bathroom signs,"Bleachers dented, dug out benches need replacing, netting behind football goal has fallen down, trash at far end of field where there is no trash bin, parking area  does not connect to street, bathroom/concession building does not have bathroom signs, fence needs replacing in a few spots"
3678837.71282588,534720.365058228,44,Lehmann pool,Unknown,Active,Yes,0,No,,Yes,2,No,,No,,No,,No,,No,,No,,Yes,2,No,,No,,No,,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Clear,Good,"Lighting on play field, water fountains",Area by pool has no playground. Playground a few blocks up has no nordc signage. Lights on Greenway not on play field. Some broken benches
3679825.07404013,534066.447074726,45,Lehman park 2,Unknown,Active,Yes,0,No,,Yes,2,Yes,0,No,,No,,No,,No,,No,,Yes,2,Yes,0,No,,No,,No,,Yes,2,No,,No,,Yes,0,Yes,1,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Yes,2,Clear,Average,"Lighting on basketball court, repaint lines",Basketball benches and water fountain broken
3680995.46868096,534817.907185972,46,Treme received center,Unknown,Active,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,Yes,0,Yes,0,Yes,0,Yes,0,No,,No,,No,,No,,Yes,0,No,,Yes,0,No,,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,Clear,Average,Outdoor water fountain,
3693308.16846497,523440.615308061,47,Skelly Rupp Memorial Stadium,Unknown,Active,No,,Yes,,No,,Yes,0,No,,No,,Yes,1,No,,Yes,,Yes,,Yes,0,No,,No,,Yes,0,No,,No,,No,,No,,No,,No,,Yes,,No,,No,,Yes,0,No,,No,,No,,No,,No,,Yes,,Clear,Good,,Locked- no access inside fencing
3672661.54013889,531036.248082638,48,Rosenwald Center,No,Active,No,,No,,Yes,0,Yes,0,No,,No,,Yes,0,No,,No,,Yes,0,No,,Yes,,No,,No,,No,,Yes,2,No,,No,,No,,Yes,0,Yes,0,No,,No,,No,,Yes,0,No,,No,,No,,Yes,0,Yes,0,Clear,Good,Indoor gym,Pool is under construction
3682712.40586388,535558.077621639,49,Esplanade Property (1151),No,Passive,Yes,2,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,No,,Extensive,Poor,,Property has no amenities on it
